Name,Team,League,PA,BB%,K%,BB/K,ISO,BABIP,wOBA,xwOBA,wRC,wRC+,wRAA,BsR,wSB,Off,Def,Spd,WAR
Kyle Schwarber,PHI,NL,724.0,0.1,0.3,0.55,0.323,0.253,0.391,0.414,131.58,152.06,46.03,-1.08,0.013,43.6,-19.54,4.14,4.93
Kyle Tucker,CHC,NL,597.0,0.1,0.1,0.99,0.198,0.282,0.363,0.382,94.7,135.96,24.16,3.78,2.68,29.23,-5.02,6.26,4.51
Lars Nootbaar,STL,NL,583.0,0.1,0.2,0.54,0.128,0.279,0.304,0.324,64.67,96.08,-4.22,-1.5,-2.22,-4.22,-7.06,2.97,0.832
Lourdes Gurriel Jr.,ARI,NL,546.0,0.1,0.1,0.41,0.17,0.254,0.307,0.32,61.65,94.62,-2.86,-0.686,-0.404,-4.17,-6.59,4.04,0.759
Luis Arraez,SDP,NL,675.0,0.1,0.0,1.62,0.1,0.289,0.313,0.303,79.96,104.02,0.2,-0.441,-0.593,2.78,-16.58,4.32,0.886
Luis García Jr.,WSN,NL,526.0,0.1,0.2,0.32,0.16,0.27,0.3,0.348,56.56,91.09,-5.59,-0.914,0.053,-6.47,-3.86,5.08,0.734
Manny Machado,SDP,NL,678.0,0.1,0.2,0.42,0.185,0.307,0.341,0.366,95.57,123.01,15.46,-0.725,0.495,17.77,-3.53,4.05,3.77
Marcell Ozuna,ATL,NL,592.0,0.2,0.2,0.65,0.168,0.28,0.334,0.362,80.05,113.95,10.1,-2.75,-1.11,7.04,-14.8,0.862,1.22
Masyn Winn,STL,NL,537.0,0.1,0.2,0.33,0.11,0.301,0.297,0.29,56.6,91.41,-6.85,1.57,-1.11,-3.9,20.13,4.11,3.49
Matt Chapman,SFG,NL,535.0,0.1,0.2,0.56,0.198,0.27,0.336,0.351,73.28,118.29,10.06,0.873,-0.729,12.47,5.86,4.76,3.7
Matt McLain,CIN,NL,577.0,0.1,0.3,0.33,0.124,0.292,0.286,0.294,55.73,76.95,-12.45,3.42,1.86,-12.35,6.78,5.05,1.4
Matt Olson,ATL,NL,724.0,0.1,0.2,0.52,0.212,0.333,0.366,0.371,116.86,136.05,31.31,-4.78,-1.06,26.16,-4.25,2.69,4.71
Michael Busch,CHC,NL,592.0,0.1,0.2,0.4,0.261,0.292,0.369,0.392,96.64,139.86,26.69,-3.33,-0.104,24.64,-9.85,4.67,3.53
Michael Harris II,ATL,NL,641.0,0.0,0.2,0.12,0.16,0.281,0.289,0.323,63.04,82.84,-12.7,2.09,0.764,-10.94,2.86,5.51,1.36
Mookie Betts,LAD,NL,663.0,0.1,0.1,0.9,0.148,0.258,0.318,0.338,80.91,103.81,2.57,-0.32,-0.335,2.68,8.6,4.62,3.41
Nick Castellanos,PHI,NL,589.0,0.1,0.2,0.24,0.15,0.298,0.3,0.31,63.53,89.73,-6.07,-1.81,-0.038,-8.98,-16.28,4.22,-0.578
Nico Hoerner,CHC,NL,649.0,0.1,0.1,0.8,0.097,0.313,0.324,0.327,82.49,109.38,5.81,4.56,2.13,11.78,13.56,6.19,4.8
Oneil Cruz,PIT,NL,544.0,0.1,0.3,0.37,0.178,0.262,0.295,0.333,56.2,85.62,-8.08,5.76,4.78,-3.51,0.822,7.07,1.58
Otto Lopez,MIA,NL,594.0,0.1,0.1,0.54,0.121,0.264,0.295,0.339,61.39,86.2,-8.8,0.725,-0.401,-8.99,11.85,3.92,2.32
Ozzie Albies,ATL,NL,667.0,0.1,0.1,0.59,0.124,0.259,0.295,0.304,68.78,86.87,-10.03,2.19,0.509,-8.19,-0.997,4.76,1.33
Pete Alonso,NYM,NL,709.0,0.1,0.2,0.38,0.252,0.305,0.368,0.399,115.59,141.19,31.82,-5.41,-1.68,29.21,-17.79,1.98,3.58
Pete Crow-Armstrong,CHC,NL,647.0,0.0,0.2,0.19,0.234,0.276,0.323,0.334,81.88,108.91,5.43,6.71,2.99,13.53,17.53,7.32,5.38
Sal Frelick,MIL,NL,594.0,0.1,0.1,0.59,0.117,0.317,0.332,0.306,79.44,113.94,9.26,2.56,0.214,12.37,2.81,5.35,3.58
Seiya Suzuki,CHC,NL,651.0,0.1,0.3,0.43,0.233,0.282,0.343,0.366,92.93,122.58,16.01,-0.528,-0.776,16.89,-13.2,3.74,2.59
Shohei Ohtani,LAD,NL,727.0,0.1,0.3,0.58,0.34,0.315,0.418,0.439,147.73,172.3,61.83,3.7,0.388,66.0,-17.07,7.13,7.48
Spencer Steer,CIN,NL,568.0,0.1,0.2,0.4,0.173,0.277,0.316,0.3,68.38,97.04,1.27,-0.44,0.113,-2.44,-7.11,4.24,0.958
TJ Friedl,CIN,NL,685.0,0.1,0.2,0.7,0.117,0.301,0.333,0.307,91.81,108.55,10.88,1.82,-0.215,8.76,-3.58,4.42,2.86
Teoscar Hernández,LAD,NL,546.0,0.0,0.2,0.19,0.207,0.283,0.315,0.331,65.33,101.8,0.814,-0.76,-0.479,0.404,-12.23,3.69,0.65
Trea Turner,PHI,NL,639.0,0.1,0.2,0.4,0.153,0.35,0.352,0.325,95.48,124.79,19.97,7.98,3.19,26.75,17.25,7.2,6.68
William Contreras,MIL,NL,659.0,0.1,0.2,0.7,0.14,0.299,0.332,0.34,87.77,113.46,9.9,-3.32,-1.66,7.2,6.54,2.93,3.65
Willson Contreras,STL,NL,563.0,0.1,0.3,0.31,0.19,0.319,0.344,0.369,80.78,123.55,14.26,-2.46,-0.334,13.25,-4.75,3.87,2.79
Willy Adames,SFG,NL,686.0,0.1,0.3,0.45,0.196,0.263,0.321,0.337,85.35,107.71,4.3,0.872,-0.307,7.14,9.56,4.66,4.04
Xander Bogaerts,SDP,NL,552.0,0.1,0.2,0.51,0.128,0.299,0.313,0.335,65.28,103.85,0.055,1.68,2.28,4.2,8.95,4.77,3.23
Xavier Edwards,MIA,NL,619.0,0.1,0.1,0.56,0.07,0.33,0.308,0.296,70.78,95.47,-2.36,3.62,1.34,0.297,3.85,6.27,2.53
