Name,Team,League,IP,TBF,K/9,BB/9,K/BB,K%,BB%,K-BB%,LOB%,GB%,HR/FB,ERA,FIP,xFIP,ERA-,FIP-,xFIP-,WAR
Jeffrey Springs,ATH,AL,171.0,713,7.263158137778504,2.8421053582611537,2.55555556,0.19354839,0.07573633,0.11781206,0.70257611,0.317738791,0.119148936,4.105263295266111,4.649756251930324,4.639865836258532,97.47352035552072,109.71709057102484,111.27476309889542,1.7329793721437454
Joe Ryan,MIN,AL,171.0,689,10.210526315789474,2.0526315789473686,4.97435897,0.28156749,0.05660377,0.22496372,0.78636959,0.366515837,0.120930232,3.421052631578948,3.737475499493337,3.699311480082964,82.88479794219167,89.24079948590207,88.3022553180315,3.122781425714493
José Berríos,TOR,AL,166.0,698,7.481927710843373,3.036144578313253,2.46428571,0.19770774,0.08022923,0.11747851,0.73419078,0.414979757,0.132653061,4.174698795180723,4.647184510977872,4.43140683447022,102.5253258356742,109.87302201193836,106.18326997132628,1.297102764248848
José Soriano,LAA,AL,169.0,724,8.094674556213018,4.153846153846154,1.94871795,0.20994475,0.10773481,0.10220995,0.6779661,0.652806652,0.15,4.260355029585799,3.7327694543014633,3.539509958346215,102.79191571181636,87.96956052057534,84.39919359981421,2.963775873184204
Kevin Gausman,TOR,AL,193.0,775,8.813471502590673,2.33160621761658,3.78,0.24387097,0.06451613,0.17935484,0.72228443,0.366920152,0.095022624,3.5906735751295336,3.414929064320777,3.7658326320388777,88.18240460477676,80.20268054560967,89.92699680252473,4.101304531097412
Kyle Hendricks,LAA,AL,164.2,695,6.230769615684207,2.350202574337026,2.65116279,0.16402878,0.0618705,0.10215827,0.68333333,0.38490566,0.111111111,4.755061022495843,4.598699161656977,4.731642565591036,114.7279577487364,108.84651213561874,113.51635776575336,1.8168165683746336
Luis Castillo,SEA,AL,180.2,745,8.07011047391123,2.291512850616769,3.52173913,0.21744966,0.06174497,0.1557047,0.76800847,0.412878787,0.105022831,3.5369002694302303,3.8768337143001377,4.0907132835925175,92.3525755138686,96.72911246747624,97.86202282910664,2.6306910514831543
Luis Severino,ATH,AL,162.2,705,6.860656166743055,2.7663936156221998,2.48,0.17588652,0.07092199,0.10496454,0.65661479,0.411764705,0.084210526,4.536885529620407,4.106447854358581,4.62856143092934,107.72176404180092,96.66119292894749,110.99865939720308,2.540140390396118
Max Fried,NYY,AL,195.1,801,8.708191353031493,2.349829412722784,3.70588235,0.23595506,0.06367041,0.17228465,0.74001947,0.523809523,0.086956521,2.8566553644865214,3.068583415449933,3.407593815140464,70.52690300671607,71.56215961479397,81.17721646864882,4.7727370262146
Michael Wacha,KCR,AL,172.2,716,6.567567954490865,2.3455599837467376,2.8,0.17597765,0.06284916,0.11312849,0.72680412,0.371698113,0.065789473,3.857143084383524,3.6563718701505055,4.562838509113116,91.407399291794,87.52056600435935,109.39341423206086,3.636931896209717
Ryan Pepiot,TBR,AL,167.2,679,8.964215255598686,3.2743540753983225,2.73770492,0.24594993,0.089838,0.15611193,0.75334143,0.382352941,0.138297872,3.864811367683266,4.357800408291771,4.070605507257234,93.52111210580388,102.61864859114004,97.37090177343856,2.0350005626678467
Shane Baz,TBR,AL,166.1,711,9.523046383387086,3.462925957595304,2.75,0.24753868,0.09001406,0.15752461,0.71942446,0.467391304,0.155688622,4.869739627868396,4.367601285753727,3.8834557733781567,117.83847187785426,102.8539777204878,92.79987545316791,1.9600975513458248
Tanner Bibee,CLE,AL,182.1,762,7.99634391593149,2.6654479719771635,3.0,0.21259843,0.07086614,0.14173228,0.71865443,0.447368421,0.129807692,4.244972696111779,4.336233243850817,4.169954139453331,104.86210613256328,105.15946781220973,99.79743588192235,1.8680830001831052
Tarik Skubal,DET,AL,195.1,748,11.104095852278252,1.520477855291213,7.3030303,0.32219251,0.04411765,0.27807487,0.80624187,0.409871244,0.100558659,2.2116041531508555,2.4491294744053644,2.663999807721626,53.85269302660899,57.718154156655245,63.01535372347819,6.636077404022217
Will Warren,NYY,AL,162.1,711,9.48049311018654,3.603696211474416,2.63076923,0.24050633,0.09142053,0.1490858,0.69826707,0.420600858,0.130177514,4.435318414122357,4.065321152279671,3.908569263591761,109.50192854395512,95.46110402517309,93.41325823700032,2.086449384689331
Yusei Kikuchi,LAA,AL,178.1,772,8.781308661667545,3.734579545766657,2.35135135,0.2253886,0.09585492,0.12953368,0.76096688,0.397286821,0.115384615,3.986916001561701,4.228594293318646,4.277277159065627,96.19450274369888,99.92354602975784,102.41873988941666,2.465209007263184
